== Activating: sprockets
== Reading:  Local config
== Activating: relative_assets
== Activating: minify_javascript
Loaded extensions:
== Extension: sprockets
== Extension: relative_assets
== Extension: minify_javascript
== Extension: frontmatter
== File Change: .idea/encodings.xml
== File Change: .idea/misc.xml
== File Change: .idea/cake_config_setting_v0_5.xml
== File Change: .idea/tidy_help.iml
== File Change: .idea/.name
== File Change: .idea/vcs.xml
== File Change: .idea/workspace.xml
== File Change: .idea/modules.xml
== File Change: .idea/codeStyleSettings.xml
== File Change: .idea/scopes/scope_settings.xml
== File Change: README.md
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/layouts/template-logo-medium.erb:13:in `block (2 levels) in singletonclass'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-more/core_extensions/default_helpers.rb:12:in `call'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-more/core_extensions/default_helpers.rb:12:in `capture_from_template'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-more/core_extensions/default_helpers.rb:66:in `capture_html'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/rendering.rb:400:in `wrap_layout'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/layouts/template-logo-medium.erb:1:in `block in singletonclass'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/layouts/template-logo-medium.erb:65530:in `instance_eval'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/layouts/template-logo-medium.erb:65530:in `singletonclass'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/layouts/template-logo-medium.erb:65528:in `__tilt_10164220'
/var/lib/gems/1.9.1/gems/tilt-1.4.1/lib/tilt/template.rb:170:in `call'
/var/lib/gems/1.9.1/gems/tilt-1.4.1/lib/tilt/template.rb:170:in `evaluate'
/var/lib/gems/1.9.1/gems/tilt-1.4.1/lib/tilt/template.rb:103:in `render'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/rendering.rb:274:in `render_individual_file'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/rendering.rb:164:in `render_template'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/sitemap/resource.rb:131:in `block in render'
/var/lib/gems/1.9.1/gems/activesupport-4.1.1/lib/active_support/notifications.rb:161:in `instrument'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/util.rb:41:in `instrument'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/application.rb:219:in `instrument'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/sitemap/resource.rb:14:in `instrument'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/sitemap/resource.rb:104:in `render'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/request.rb:253:in `process_request'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/request.rb:203:in `block in call!'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/request.rb:202:in `catch'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/request.rb:202:in `call!'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/request.rb:188:in `call'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/builder.rb:138:in `call'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/urlmap.rb:65:in `block in call'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/urlmap.rb:50:in `each'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/urlmap.rb:50:in `call'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-more/extensions/minify_javascript.rb:41:in `call'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/head.rb:11:in `call'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/lint.rb:49:in `_call'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/lint.rb:37:in `call'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/builder.rb:138:in `call'
/var/lib/gems/1.9.1/gems/rack-test-0.6.2/lib/rack/mock_session.rb:30:in `request'
/var/lib/gems/1.9.1/gems/rack-test-0.6.2/lib/rack/test.rb:230:in `process_request'
/var/lib/gems/1.9.1/gems/rack-test-0.6.2/lib/rack/test.rb:57:in `get'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/cli/build.rb:255:in `render_to_file'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/cli/build.rb:221:in `build_resource'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/cli/build.rb:211:in `each'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/cli/build.rb:211:in `execute!'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/cli/build.rb:128:in `invoke!'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor/actions.rb:94:in `action'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/cli/build.rb:70:in `build'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/cli.rb:72:in `method_missing'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor/command.rb:29:in `run'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor/command.rb:126:in `run'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/cli.rb:20:in `start'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/bin/middleman:18:in `<top (required)>'
/usr/local/bin/middleman:23:in `load'
/usr/local/bin/middleman:23:in `<main>'
== Request: /Resources/Base.lproj/reference/menu/menu-view.html
       error  Contents (build)/Resources/Base.lproj/reference/menu/menu-view.html
undefined method `pages' for #<Middleman::Application:0x24536020>
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/configuration.rb:78:in `method_missing'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/config.rb:97:in `pages_related_to'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/config.rb:74:in `related_pages'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/partials/_related_topics.html.erb:2:in `block in singletonclass'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/partials/_related_topics.html.erb:65530:in `instance_eval'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/partials/_related_topics.html.erb:65530:in `singletonclass'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/partials/_related_topics.html.erb:65528:in `__tilt_10164220'
/var/lib/gems/1.9.1/gems/tilt-1.4.1/lib/tilt/template.rb:170:in `call'
/var/lib/gems/1.9.1/gems/tilt-1.4.1/lib/tilt/template.rb:170:in `evaluate'
/var/lib/gems/1.9.1/gems/tilt-1.4.1/lib/tilt/template.rb:103:in `render'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/rendering.rb:274:in `render_individual_file'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/rendering.rb:213:in `render'
/var/lib/gems/1.9.1/gems/padrino-helpers-0.12.2/lib/padrino-helpers/render_helpers.rb:55:in `block in partial'
/var/lib/gems/1.9.1/gems/padrino-helpers-0.12.2/lib/padrino-helpers/render_helpers.rb:48:in `each'
/var/lib/gems/1.9.1/gems/padrino-helpers-0.12.2/lib/padrino-helpers/render_helpers.rb:48:in `each_with_object'
/var/lib/gems/1.9.1/gems/padrino-helpers-0.12.2/lib/padrino-helpers/render_helpers.rb:48:in `partial'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/Resources/Base.lproj/howto/options/options-commandlinetidy.html.md.erb:2:in `block (2 levels) in singletonclass'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-more/core_extensions/default_helpers.rb:12:in `call'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-more/core_extensions/default_helpers.rb:12:in `capture_from_template'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-more/core_extensions/default_helpers.rb:66:in `capture_html'
/var/lib/gems/1.9.1/gems/padrino-helpers-0.12.2/lib/padrino-helpers/output_helpers.rb:184:in `block in yield_content'
/var/lib/gems/1.9.1/gems/padrino-helpers-0.12.2/lib/padrino-helpers/output_helpers.rb:184:in `each'
/var/lib/gems/1.9.1/gems/padrino-helpers-0.12.2/lib/padrino-helpers/output_helpers.rb:184:in `inject'
/var/lib/gems/1.9.1/gems/padrino-helpers-0.12.2/lib/padrino-helpers/output_helpers.rb:184:in `yield_content'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/layouts/template-logo-medium.erb:13:in `block (2 levels) in singletonclass'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-more/core_extensions/default_helpers.rb:12:in `call'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-more/core_extensions/default_helpers.rb:12:in `capture_from_template'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-more/core_extensions/default_helpers.rb:66:in `capture_html'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/rendering.rb:400:in `wrap_layout'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/layouts/template-logo-medium.erb:1:in `block in singletonclass'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/layouts/template-logo-medium.erb:65530:in `instance_eval'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/layouts/template-logo-medium.erb:65530:in `singletonclass'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/layouts/template-logo-medium.erb:65528:in `__tilt_10164220'
/var/lib/gems/1.9.1/gems/tilt-1.4.1/lib/tilt/template.rb:170:in `call'
/var/lib/gems/1.9.1/gems/tilt-1.4.1/lib/tilt/template.rb:170:in `evaluate'
/var/lib/gems/1.9.1/gems/tilt-1.4.1/lib/tilt/template.rb:103:in `render'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/rendering.rb:274:in `render_individual_file'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/rendering.rb:164:in `render_template'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/sitemap/resource.rb:131:in `block in render'
/var/lib/gems/1.9.1/gems/activesupport-4.1.1/lib/active_support/notifications.rb:161:in `instrument'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/util.rb:41:in `instrument'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/application.rb:219:in `instrument'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/sitemap/resource.rb:14:in `instrument'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/sitemap/resource.rb:104:in `render'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/request.rb:253:in `process_request'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/request.rb:203:in `block in call!'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/request.rb:202:in `catch'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/request.rb:202:in `call!'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/request.rb:188:in `call'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/builder.rb:138:in `call'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/urlmap.rb:65:in `block in call'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/urlmap.rb:50:in `each'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/urlmap.rb:50:in `call'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-more/extensions/minify_javascript.rb:41:in `call'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/head.rb:11:in `call'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/lint.rb:49:in `_call'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/lint.rb:37:in `call'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/builder.rb:138:in `call'
/var/lib/gems/1.9.1/gems/rack-test-0.6.2/lib/rack/mock_session.rb:30:in `request'
/var/lib/gems/1.9.1/gems/rack-test-0.6.2/lib/rack/test.rb:230:in `process_request'
/var/lib/gems/1.9.1/gems/rack-test-0.6.2/lib/rack/test.rb:57:in `get'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/cli/build.rb:255:in `render_to_file'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/cli/build.rb:221:in `build_resource'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/cli/build.rb:211:in `each'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/cli/build.rb:211:in `execute!'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/cli/build.rb:128:in `invoke!'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor/actions.rb:94:in `action'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/cli/build.rb:70:in `build'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/cli.rb:72:in `method_missing'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor/command.rb:29:in `run'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor/command.rb:126:in `run'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/cli.rb:20:in `start'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/bin/middleman:18:in `<top (required)>'
/usr/local/bin/middleman:23:in `load'
/usr/local/bin/middleman:23:in `<main>'
== Request: /Resources/Base.lproj/reference/menu/menu-help.html
       error  Contents (build)/Resources/Base.lproj/reference/menu/menu-help.html
undefined method `pages' for #<Middleman::Application:0x30337780>
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/configuration.rb:78:in `method_missing'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/config.rb:97:in `pages_related_to'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/config.rb:74:in `related_pages'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/partials/_related_topics.html.erb:2:in `block in singletonclass'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/partials/_related_topics.html.erb:65530:in `instance_eval'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/partials/_related_topics.html.erb:65530:in `singletonclass'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/partials/_related_topics.html.erb:65528:in `__tilt_10164220'
/var/lib/gems/1.9.1/gems/tilt-1.4.1/lib/tilt/template.rb:170:in `call'
/var/lib/gems/1.9.1/gems/tilt-1.4.1/lib/tilt/template.rb:170:in `evaluate'
/var/lib/gems/1.9.1/gems/tilt-1.4.1/lib/tilt/template.rb:103:in `render'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/rendering.rb:274:in `render_individual_file'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/rendering.rb:213:in `render'
/var/lib/gems/1.9.1/gems/padrino-helpers-0.12.2/lib/padrino-helpers/render_helpers.rb:55:in `block in partial'
/var/lib/gems/1.9.1/gems/padrino-helpers-0.12.2/lib/padrino-helpers/render_helpers.rb:48:in `each'
/var/lib/gems/1.9.1/gems/padrino-helpers-0.12.2/lib/padrino-helpers/render_helpers.rb:48:in `each_with_object'
/var/lib/gems/1.9.1/gems/padrino-helpers-0.12.2/lib/padrino-helpers/render_helpers.rb:48:in `partial'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/Resources/Base.lproj/howto/options/options-commandlinetidy.html.md.erb:2:in `block (2 levels) in singletonclass'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-more/core_extensions/default_helpers.rb:12:in `call'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-more/core_extensions/default_helpers.rb:12:in `capture_from_template'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-more/core_extensions/default_helpers.rb:66:in `capture_html'
/var/lib/gems/1.9.1/gems/padrino-helpers-0.12.2/lib/padrino-helpers/output_helpers.rb:184:in `block in yield_content'
/var/lib/gems/1.9.1/gems/padrino-helpers-0.12.2/lib/padrino-helpers/output_helpers.rb:184:in `each'
/var/lib/gems/1.9.1/gems/padrino-helpers-0.12.2/lib/padrino-helpers/output_helpers.rb:184:in `inject'
/var/lib/gems/1.9.1/gems/padrino-helpers-0.12.2/lib/padrino-helpers/output_helpers.rb:184:in `yield_content'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/layouts/template-logo-medium.erb:13:in `block (2 levels) in singletonclass'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-more/core_extensions/default_helpers.rb:12:in `call'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-more/core_extensions/default_helpers.rb:12:in `capture_from_template'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-more/core_extensions/default_helpers.rb:66:in `capture_html'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/rendering.rb:400:in `wrap_layout'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/layouts/template-logo-medium.erb:1:in `block in singletonclass'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/layouts/template-logo-medium.erb:65530:in `instance_eval'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/layouts/template-logo-medium.erb:65530:in `singletonclass'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/layouts/template-logo-medium.erb:65528:in `__tilt_10164220'
/var/lib/gems/1.9.1/gems/tilt-1.4.1/lib/tilt/template.rb:170:in `call'
/var/lib/gems/1.9.1/gems/tilt-1.4.1/lib/tilt/template.rb:170:in `evaluate'
/var/lib/gems/1.9.1/gems/tilt-1.4.1/lib/tilt/template.rb:103:in `render'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/rendering.rb:274:in `render_individual_file'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/rendering.rb:164:in `render_template'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/sitemap/resource.rb:131:in `block in render'
/var/lib/gems/1.9.1/gems/activesupport-4.1.1/lib/active_support/notifications.rb:161:in `instrument'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/util.rb:41:in `instrument'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/application.rb:219:in `instrument'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/sitemap/resource.rb:14:in `instrument'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/sitemap/resource.rb:104:in `render'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/request.rb:253:in `process_request'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/request.rb:203:in `block in call!'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/request.rb:202:in `catch'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/request.rb:202:in `call!'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/request.rb:188:in `call'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/builder.rb:138:in `call'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/urlmap.rb:65:in `block in call'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/urlmap.rb:50:in `each'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/urlmap.rb:50:in `call'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-more/extensions/minify_javascript.rb:41:in `call'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/head.rb:11:in `call'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/lint.rb:49:in `_call'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/lint.rb:37:in `call'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/builder.rb:138:in `call'
/var/lib/gems/1.9.1/gems/rack-test-0.6.2/lib/rack/mock_session.rb:30:in `request'
/var/lib/gems/1.9.1/gems/rack-test-0.6.2/lib/rack/test.rb:230:in `process_request'
/var/lib/gems/1.9.1/gems/rack-test-0.6.2/lib/rack/test.rb:57:in `get'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/cli/build.rb:255:in `render_to_file'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/cli/build.rb:221:in `build_resource'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/cli/build.rb:211:in `each'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/cli/build.rb:211:in `execute!'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/cli/build.rb:128:in `invoke!'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor/actions.rb:94:in `action'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/cli/build.rb:70:in `build'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/cli.rb:72:in `method_missing'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor/command.rb:29:in `run'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor/command.rb:126:in `run'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
/var/lib/gems/1.9.1/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/cli.rb:20:in `start'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/bin/middleman:18:in `<top (required)>'
/usr/local/bin/middleman:23:in `load'
/usr/local/bin/middleman:23:in `<main>'
== Request: /Resources/Base.lproj/reference/menu/menu-edit.html
       error  Contents (build)/Resources/Base.lproj/reference/menu/menu-edit.html
undefined method `pages' for #<Middleman::Application:0x29654820>
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/configuration.rb:78:in `method_missing'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/config.rb:97:in `pages_related_to'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/config.rb:74:in `related_pages'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/partials/_related_topics.html.erb:2:in `block in singletonclass'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/partials/_related_topics.html.erb:65530:in `instance_eval'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/partials/_related_topics.html.erb:65530:in `singletonclass'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/partials/_related_topics.html.erb:65528:in `__tilt_10164220'
/var/lib/gems/1.9.1/gems/tilt-1.4.1/lib/tilt/template.rb:170:in `call'
/var/lib/gems/1.9.1/gems/tilt-1.4.1/lib/tilt/template.rb:170:in `evaluate'
/var/lib/gems/1.9.1/gems/tilt-1.4.1/lib/tilt/template.rb:103:in `render'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/rendering.rb:274:in `render_individual_file'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/rendering.rb:213:in `render'
/var/lib/gems/1.9.1/gems/padrino-helpers-0.12.2/lib/padrino-helpers/render_helpers.rb:55:in `block in partial'
/var/lib/gems/1.9.1/gems/padrino-helpers-0.12.2/lib/padrino-helpers/render_helpers.rb:48:in `each'
/var/lib/gems/1.9.1/gems/padrino-helpers-0.12.2/lib/padrino-helpers/render_helpers.rb:48:in `each_with_object'
/var/lib/gems/1.9.1/gems/padrino-helpers-0.12.2/lib/padrino-helpers/render_helpers.rb:48:in `partial'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/Resources/Base.lproj/howto/options/options-commandlinetidy.html.md.erb:2:in `block (2 levels) in singletonclass'
